#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Mon Mar 14 03:40:05 2022
# Process ID: 35564
# Current directory: C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361
# Command line: vivado.exe -mode batch -source C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361/axi_ad9361_ip.tcl
# Log file: C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361/vivado.log
# Journal file: C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361\vivado.jou
#-----------------------------------------------------------
source C:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361/axi_ad9361_ip.tcl
#   "$ad_hdl_dir/library/xilinx/common/up_xfer_cntrl_constr.xdc" \
#   "$ad_hdl_dir/library/common/ad_pps_receiver_constr.ttcl" \
#   "$ad_hdl_dir/library/xilinx/common/ad_rst_constr.xdc" \
#   "$ad_hdl_dir/library/xilinx/common/up_xfer_status_constr.xdc" \
#   "$ad_hdl_dir/library/xilinx/common/up_clock_mon_constr.xdc" \
#   "axi_ad9361_constr.xdc" \
#   "xilinx/axi_ad9361_lvds_if.v" \
#   "xilinx/axi_ad9361_cmos_if.v" \
#   "axi_ad9361_rx_pnmon.v" \
#   "axi_ad9361_rx_channel.v" \
#   "axi_ad9361_rx.v" \
#   "axi_ad9361_tx_channel.v" \
#   "axi_ad9361_tx.v" \
#   "axi_ad9361_tdd.v" \
#   "axi_ad9361_tdd_if.v" \
#   "axi_ad9361.v" ]
# adi_ip_properties axi_ad9361
WARNING: [IP_Flow 19-5226] Project source file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_pps_receiver_constr.ttcl' ignored by IP packager.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/up_xfer_cntrl_constr.xdc' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_rst_constr.xdc' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/up_xfer_status_constr.xdc' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/up_clock_mon_constr.xdc' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_addsub.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_data_clk.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_data_in.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_data_out.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_datafmt.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_dcfilter.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds_1.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds_2.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds_cordic_pipe.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds_sine.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds_sine_cordic.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_iqcor.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_mul.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_pnmon.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_pps_receiver.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_rst.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_tdd_control.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_adc_channel.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_adc_common.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_axi.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_clock_mon.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_dac_channel.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_dac_common.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_delay_cntrl.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_tdd_cntrl.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_xfer_cntrl.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_xfer_status.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/up_xfer_cntrl_constr.xdc' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_rst_constr.xdc' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/up_xfer_status_constr.xdc' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/up_clock_mon_constr.xdc' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_addsub.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_data_clk.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_data_in.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_data_out.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_datafmt.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_dcfilter.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds_1.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds_2.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds_cordic_pipe.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds_sine.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_dds_sine_cordic.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_iqcor.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/xilinx/common/ad_mul.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_pnmon.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_pps_receiver.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_rst.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/ad_tdd_control.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_adc_channel.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_adc_common.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_axi.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_clock_mon.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_dac_channel.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_dac_common.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_delay_cntrl.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_tdd_cntrl.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_xfer_cntrl.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/common/up_xfer_status.v' appears to be outside of the project area 'c:/Users/zhouzhiwen/Desktop/antsdr_standalone/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-5151] The Range '11:0' is present in all ports of the interface 'rx_in'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '5:0' is present in all ports of the interface 'rx_in_n'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '5:0' is present in all ports of the interface 'rx_in_p'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '11:0' is present in all ports of the interface 'tx_out'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '5:0' is present in all ports of the interface 'tx_out_n'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
INFO: [IP_Flow 19-5151] The Range '5:0' is present in all ports of the interface 'tx_out_p'. It is assumed that this is meant to declare an array of interface. If this is not the desired behaviour, switch of this feature by disabling the parameter 'ips.enableInterfaceArrayInference'.
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_i0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_i1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_q0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'adc_q1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'dac_i0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'dac_i1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'dac_q0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5464] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type slave.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'dac_q1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5463] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type master.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_in_0' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5463] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type master.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_in_1' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5463] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type master.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_in_10' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5463] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type master.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_in_11' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5463] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type master.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_in_2' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
WARNING: [IP_Flow 19-5463] No port map found for required logical port EN on bus interface abstraction fifo_rd_rtl for interface type master.
WARNING: [IP_Flow 19-5462] Defaulting to slave bus interface due to conflicts in bus interface inference.
INFO: [IP_Flow 19-5107] Inferred bus interface 'rx_in_3' of definition 'analog.com:interface:fifo_rd:1.0' (from User Repositories).
